---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Polymer_Network
RESTART                               0
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            OneStepTheta
RESULTSEVRY                           10
RESEVRYERGY                           10
RESTARTEVRY                           100
NLNSOL                                noxnln
DIVERCONT                             adapt_step
MAXDIVCONREFINEMENTLEVEL              40
TIMESTEP                              0.0001
NUMSTEP                               5960
MAXTIME                               0.596
PREDICT                               ConstDis
TOLRES                                1.0e-5
TOLDISP                               1.0e-5
MAXITER                               10
NORM_RESF                             Abs
NORM_DISP                             Abs
NORMCOMBI_RESFDISP                    And
NEGLECTINERTIA                        yes
-------------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                                 1.0
----------------------------------------------------------STRUCT NOX/Status Test
XML File                            = solver_settings.xml
------------------------------------------------------------STRUCT NOX/Direction
Method                              = Newton
----------------------------------------------------------STRUCT NOX/Line Search
Method                              = Backtrack
-------------------------------------------------------------STRUCT NOX/Printing
Outer Iteration                     = Yes
Inner Iteration                     = No
Outer Iteration StatusTest          = No
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Belos
------------------------------------------------------------------------------IO
OUTPUT_BIN                            yes
STRUCT_DISP                           yes
FILESTEPS                             1000
STDOUTEVRY                            1
VERBOSITY                             Standard
--------------------------------------------------------IO/MONITOR STRUCTURE DBC
INTERVAL_STEPS                        10
PRECISION_FILE                        16
FILE_TYPE                             csv
WRITE_HEADER                          no
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    binary
INTERVAL_STEPS                        10
EVERY_ITERATION                       no
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS                          yes
DISPLACEMENT                          yes
USE_ABSOLUTE_POSITIONS                yes
TRIAD_VISUALIZATIONPOINT              yes
STRAINS_GAUSSPOINT                    yes
ELEMENT_GID                           yes
MATERIAL_FORCES_GAUSSPOINT            yes
INTERNAL_ENERGY_ELEMENT               yes
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  200.0
DOMAINBOUNDINGBOX -50.0 -50.0 0.0 50.0 50.0 2000.0
---------------------------------------------------------------BROWNIAN DYNAMICS
BROWNDYNPROB                          yes
VISCOSITY                             1e-09
KT                                    0.0
------------------------------------------------------------------BEAM POTENTIAL
POT_LAW_PREFACTOR                     -3.114038584183674e-08 4.4598258883973413e-13
POT_LAW_EXPONENT                      6.0 12.0
BEAMPOTENTIAL_TYPE                    Volume
CUTOFF_RADIUS                         10.0
STRATEGY                              SingleLengthSpecific_SmallSepApprox_Simple
